DETACHED_PARENT_CHILD_PHASE lane=1 prefix_ns=171583 transcript_ns=150042 pcs_ns=1215234833 boundary_ns=8576334 composition_ns=6437375
DETACHED_PARENT_CHILD lane=1 preparation_ns=1230628166
DETACHED_PARENT_CHILD_PHASE lane=2 prefix_ns=157750 transcript_ns=69209 pcs_ns=1208789791 boundary_ns=8348334 composition_ns=6435625
DETACHED_PARENT_CHILD lane=2 preparation_ns=2454460791
riscv_detached_arithmetic_fusion lane=501 dot4_rows=395 multiply_add_rows=8779
riscv_detached_arithmetic_fusion lane=511 dot4_rows=2616 multiply_add_rows=3495
riscv_detached_arithmetic_fusion lane=412 dot4_rows=105869 multiply_add_rows=32356
riscv_detached_arithmetic_fusion lane=402 dot4_rows=5790 multiply_add_rows=103659
riscv_detached_arithmetic_fusion lane=502 dot4_rows=395 multiply_add_rows=8779
riscv_detached_arithmetic_fusion lane=512 dot4_rows=2616 multiply_add_rows=3495
riscv_detached_arithmetic_fusion lane=413 dot4_rows=105869 multiply_add_rows=32356
riscv_detached_arithmetic_fusion lane=403 dot4_rows=5790 multiply_add_rows=103659
riscv_detached_arithmetic_fusion lane=521 dot4_rows=2592 multiply_add_rows=2612
DETACHED_PARENT_ROW row=0 rows=6378 logical_bytes=306144
DETACHED_PARENT_ROW row=1 rows=2768 logical_bytes=531456
DETACHED_PARENT_ROW row=2 rows=2768 logical_bytes=409664
DETACHED_PARENT_ROW row=3 rows=206 logical_bytes=29664
DETACHED_PARENT_ROW row=4 rows=20496 logical_bytes=1557696
DETACHED_PARENT_ROW row=5 rows=18892 logical_bytes=1586928
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=66 logical_bytes=8448
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=61669 logical_bytes=5673548
DETACHED_PARENT_ROW row=12 rows=0 logical_bytes=0
DETACHED_PARENT_ROW row=13 rows=80125 logical_bytes=3205000
DETACHED_PARENT_ROW row=14 rows=231932 logical_bytes=50097312
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6176 logical_bytes=2593920
DETACHED_PARENT_ROW row=22 rows=18 logical_bytes=1368
DETACHED_PARENT_ROW row=23 rows=94956 logical_bytes=33044688
DETACHED_PARENT_ROW row=24 rows=782056 logical_bytes=81333824
DETACHED_PARENT_ROW row=25 rows=23160 logical_bytes=8708160
DETACHED_PARENT_ROW row=26 rows=5790 logical_bytes=972720
DETACHED_PARENT_ROW row=27 rows=1930 logical_bytes=216160
DETACHED_PARENT_ROW row=28 rows=2702 logical_bytes=237776
DETACHED_PARENT_ROW row=29 rows=141326 logical_bytes=16959120
DETACHED_PARENT_ROW row=30 rows=678113 logical_bytes=73236204
DETACHED_PARENT_ROW row=31 rows=36030 logical_bytes=4611840
DETACHED_PARENT_ROW row=32 rows=217792 logical_bytes=44429568
DETACHED_PARENT_ROW row=33 rows=49794 logical_bytes=9162096
DETACHED_PARENT_PREPARATION rows_bytes=339039024 providers=176468 graph_ns=2801677708 snapshot_pending=true
{"endpoint":"detached_parent_key_setup","key_sha256":[71,67,253,145,0,122,50,233,24,57,247,213,98,148,60,85,239,215,14,93,27,2,213,23,138,211,157,159,28,144,179,49],"proof_created":false}
