DETACHED_PARENT_CHILD_PHASE lane=1 prefix_ns=181708 transcript_ns=155792 pcs_ns=1444431125 boundary_ns=9412250 composition_ns=6945375
DETACHED_PARENT_CHILD lane=1 preparation_ns=1461182750
DETACHED_PARENT_CHILD_PHASE lane=2 prefix_ns=153708 transcript_ns=78458 pcs_ns=1448111209 boundary_ns=9123750 composition_ns=6837458
DETACHED_PARENT_CHILD lane=2 preparation_ns=2925524542
DETACHED_PARENT_ROW row=0 rows=7154 logical_bytes=343392
DETACHED_PARENT_ROW row=1 rows=2852 logical_bytes=547584
DETACHED_PARENT_ROW row=2 rows=2852 logical_bytes=422096
DETACHED_PARENT_ROW row=3 rows=210 logical_bytes=30240
DETACHED_PARENT_ROW row=4 rows=21136 logical_bytes=1606336
DETACHED_PARENT_ROW row=5 rows=19500 logical_bytes=1638000
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=68 logical_bytes=8704
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=62261 logical_bytes=5728012
DETACHED_PARENT_ROW row=12 rows=0 logical_bytes=0
DETACHED_PARENT_ROW row=13 rows=81313 logical_bytes=3252520
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6948 logical_bytes=2918160
DETACHED_PARENT_ROW row=22 rows=20 logical_bytes=1520
DETACHED_PARENT_ROW row=23 rows=98816 logical_bytes=34387968
DETACHED_PARENT_ROW row=24 rows=812756 logical_bytes=84526624
DETACHED_PARENT_ROW row=25 rows=23932 logical_bytes=8998432
DETACHED_PARENT_ROW row=26 rows=6176 logical_bytes=1037568
DETACHED_PARENT_ROW row=27 rows=2316 logical_bytes=259392
DETACHED_PARENT_ROW row=28 rows=3088 logical_bytes=271744
DETACHED_PARENT_ROW row=29 rows=145194 logical_bytes=17423280
DETACHED_PARENT_ROW row=30 rows=1664349 logical_bytes=266295840
DETACHED_PARENT_ROW row=31 rows=36806 logical_bytes=4711168
DETACHED_PARENT_ROW row=32 rows=1493374 logical_bytes=304648296
DETACHED_PARENT_ROW row=33 rows=53654 logical_bytes=9872336
DETACHED_PARENT_PREPARATION rows_bytes=749054932 providers=185430 graph_ns=3342745375 snapshot_pending=true
{"endpoint":"segment_v2_detached_two_child_parent_candidate_q193","profile":"tiny-parent-root-v2","publication_mode":"root","proof_profile":"recursive_q193_v1","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[186,208,101,185,192,163,71,168,241,240,113,43,172,225,70,188,138,211,148,202,73,233,15,176,249,156,183,232,57,15,223,139],[124,237,90,217,212,234,43,8,213,60,165,46,83,120,119,202,161,159,103,102,53,32,56,48,202,81,249,219,101,203,3,250]],"artifacts":{"key_sha256":[170,178,201,87,203,61,192,96,174,83,254,247,124,52,45,90,87,118,13,219,99,22,0,127,0,137,171,97,84,18,8,155],"claims_sha256":[35,35,94,103,120,28,139,182,124,154,248,74,206,86,181,234,224,45,113,22,249,59,46,163,47,83,84,19,45,86,12,248],"proof_sha256":[249,247,95,114,29,101,254,165,209,29,118,159,100,38,82,42,61,20,26,13,187,163,254,214,69,97,103,44,91,204,37,253],"proof_bytes":2425814},"candidate_root_words_sha256":[146,55,147,104,186,17,167,123,93,180,103,116,7,40,26,104,170,98,137,111,18,39,252,220,199,94,9,229,144,209,180,82],"circuit_identity":[253,167,209,102,56,219,119,246,114,131,120,44,119,224,187,123,60,73,186,27,74,35,165,67,63,240,21,252,36,114,122,56],"preparation_ns":3889548000,"key_preparation_ns":3370578750,"proof_ns":13173829541,"request_ns":20651373750}
