DETACHED_PARENT_CHILD_PHASE lane=1 prefix_ns=176834 transcript_ns=151500 pcs_ns=1400018875 boundary_ns=9557958 composition_ns=6757000
DETACHED_PARENT_CHILD lane=1 preparation_ns=1416718958
DETACHED_PARENT_CHILD_PHASE lane=2 prefix_ns=163667 transcript_ns=80542 pcs_ns=1392966208 boundary_ns=9412125 composition_ns=6626750
DETACHED_PARENT_CHILD lane=2 preparation_ns=2826003958
riscv_detached_arithmetic_fusion lane=501 dot4_rows=395 multiply_add_rows=8781
riscv_detached_arithmetic_fusion lane=511 dot4_rows=2616 multiply_add_rows=3495
riscv_detached_arithmetic_fusion lane=412 dot4_rows=105867 multiply_add_rows=32946
riscv_detached_arithmetic_fusion lane=402 dot4_rows=5790 multiply_add_rows=103659
riscv_detached_arithmetic_fusion lane=502 dot4_rows=395 multiply_add_rows=8781
riscv_detached_arithmetic_fusion lane=512 dot4_rows=2616 multiply_add_rows=3495
riscv_detached_arithmetic_fusion lane=413 dot4_rows=105867 multiply_add_rows=32946
riscv_detached_arithmetic_fusion lane=403 dot4_rows=5790 multiply_add_rows=103659
riscv_detached_arithmetic_fusion lane=521 dot4_rows=2592 multiply_add_rows=2612
DETACHED_PARENT_ROW row=0 rows=6378 logical_bytes=306144
DETACHED_PARENT_ROW row=1 rows=2768 logical_bytes=531456
DETACHED_PARENT_ROW row=2 rows=2768 logical_bytes=409664
DETACHED_PARENT_ROW row=3 rows=206 logical_bytes=29664
DETACHED_PARENT_ROW row=4 rows=20496 logical_bytes=1557696
DETACHED_PARENT_ROW row=5 rows=18892 logical_bytes=1586928
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=66 logical_bytes=8448
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=61669 logical_bytes=5673548
DETACHED_PARENT_ROW row=12 rows=0 logical_bytes=0
DETACHED_PARENT_ROW row=13 rows=80133 logical_bytes=3205320
DETACHED_PARENT_ROW row=14 rows=231928 logical_bytes=50096448
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6176 logical_bytes=2593920
DETACHED_PARENT_ROW row=22 rows=18 logical_bytes=1368
DETACHED_PARENT_ROW row=23 rows=94956 logical_bytes=33044688
DETACHED_PARENT_ROW row=24 rows=782056 logical_bytes=81333824
DETACHED_PARENT_ROW row=25 rows=23160 logical_bytes=8708160
DETACHED_PARENT_ROW row=26 rows=5790 logical_bytes=972720
DETACHED_PARENT_ROW row=27 rows=1930 logical_bytes=216160
DETACHED_PARENT_ROW row=28 rows=2702 logical_bytes=237776
DETACHED_PARENT_ROW row=29 rows=141326 logical_bytes=16959120
DETACHED_PARENT_ROW row=30 rows=680119 logical_bytes=73452852
DETACHED_PARENT_ROW row=31 rows=36418 logical_bytes=4661504
DETACHED_PARENT_ROW row=32 rows=218612 logical_bytes=44596848
DETACHED_PARENT_ROW row=33 rows=49794 logical_bytes=9162096
DETACHED_PARENT_PREPARATION rows_bytes=339472072 providers=176468 graph_ns=3261150500 snapshot_pending=true
{"endpoint":"segment_v2_detached_two_child_parent_candidate_q193","profile":"tiny-parent-root-v2","publication_mode":"root","proof_profile":"recursive_q193_v1","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[166,105,156,14,235,193,137,236,55,46,141,247,128,85,138,114,118,27,37,135,64,75,157,52,87,146,214,108,174,25,246,3],[39,79,215,178,184,217,245,95,237,242,114,209,115,137,221,134,243,51,251,20,135,95,250,125,192,88,211,250,41,166,93,84]],"artifacts":{"key_sha256":[145,37,248,241,64,193,199,202,205,77,71,112,173,177,36,99,237,124,207,39,236,20,160,192,121,0,204,102,126,174,204,249],"claims_sha256":[164,158,14,196,91,189,226,208,12,45,68,54,212,16,40,143,160,48,60,27,25,204,58,249,5,147,18,110,204,240,217,213],"proof_sha256":[46,137,134,93,140,39,146,202,174,167,64,70,213,1,54,8,75,242,47,109,29,161,101,118,130,80,108,245,158,54,71,196],"proof_bytes":2298817},"candidate_root_words_sha256":[146,55,147,104,186,17,167,123,93,180,103,116,7,40,26,104,170,98,137,111,18,39,252,220,199,94,9,229,144,209,180,82],"circuit_identity":[131,27,169,67,149,214,149,80,97,176,125,10,230,14,39,156,8,67,160,245,1,106,67,227,4,61,21,13,96,194,131,168],"preparation_ns":3476439625,"key_preparation_ns":1230289542,"proof_ns":8171556500,"request_ns":13071397625}
