DETACHED_PARENT_CHILD_PHASE lane=1 prefix_ns=4338708 transcript_ns=155792 pcs_ns=1249244875 boundary_ns=24522000 composition_ns=11412667
DETACHED_PARENT_CHILD lane=1 preparation_ns=1289735708
DETACHED_PARENT_CHILD_PHASE lane=2 prefix_ns=4301500 transcript_ns=75958 pcs_ns=1230276458 boundary_ns=24839084 composition_ns=11413291
DETACHED_PARENT_CHILD lane=2 preparation_ns=2560683625
riscv_detached_arithmetic_fusion lane=501 dot4_rows=418 multiply_add_rows=9540
riscv_detached_arithmetic_fusion lane=511 dot4_rows=4657 multiply_add_rows=25073
riscv_detached_arithmetic_fusion lane=412 dot4_rows=117569 multiply_add_rows=33156
riscv_detached_arithmetic_fusion lane=402 dot4_rows=5404 multiply_add_rows=93044
riscv_detached_arithmetic_fusion lane=502 dot4_rows=418 multiply_add_rows=9540
riscv_detached_arithmetic_fusion lane=512 dot4_rows=4659 multiply_add_rows=24739
riscv_detached_arithmetic_fusion lane=413 dot4_rows=117569 multiply_add_rows=33156
riscv_detached_arithmetic_fusion lane=403 dot4_rows=5404 multiply_add_rows=93044
riscv_detached_arithmetic_fusion lane=521 dot4_rows=2746 multiply_add_rows=3708
DETACHED_PARENT_ROW row=0 rows=6382 logical_bytes=306336
DETACHED_PARENT_ROW row=1 rows=2945 logical_bytes=565440
DETACHED_PARENT_ROW row=2 rows=2945 logical_bytes=435860
DETACHED_PARENT_ROW row=3 rows=210 logical_bytes=30240
DETACHED_PARENT_ROW row=4 rows=21880 logical_bytes=1662880
DETACHED_PARENT_ROW row=5 rows=20264 logical_bytes=1702176
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=66 logical_bytes=8448
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=42701 logical_bytes=3928492
DETACHED_PARENT_ROW row=12 rows=644 logical_bytes=255024
DETACHED_PARENT_ROW row=13 rows=105218 logical_bytes=4208720
DETACHED_PARENT_ROW row=14 rows=258844 logical_bytes=55910304
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6176 logical_bytes=2593920
DETACHED_PARENT_ROW row=22 rows=18 logical_bytes=1368
DETACHED_PARENT_ROW row=23 rows=103834 logical_bytes=36134232
DETACHED_PARENT_ROW row=24 rows=853232 logical_bytes=88736128
DETACHED_PARENT_ROW row=25 rows=20844 logical_bytes=7837344
DETACHED_PARENT_ROW row=26 rows=5018 logical_bytes=843024
DETACHED_PARENT_ROW row=27 rows=1930 logical_bytes=216160
DETACHED_PARENT_ROW row=28 rows=2702 logical_bytes=237776
DETACHED_PARENT_ROW row=29 rows=128974 logical_bytes=15476880
DETACHED_PARENT_ROW row=30 rows=653322 logical_bytes=70558776
DETACHED_PARENT_ROW row=31 rows=66537 logical_bytes=8516736
DETACHED_PARENT_ROW row=32 rows=250311 logical_bytes=51063444
DETACHED_PARENT_ROW row=33 rows=46706 logical_bytes=8593904
DETACHED_PARENT_PREPARATION rows_bytes=359949332 providers=179991 graph_ns=2931846625 snapshot_pending=true
{"endpoint":"detached_parent_key_setup","key_sha256":[11,131,211,77,181,18,167,195,99,55,138,186,211,184,197,248,119,163,75,175,235,187,71,168,22,161,178,188,153,95,141,23],"proof_created":false}
